== 全仓 `~/~` 行清单（清理后终态）==
枚举：仓库根（排除 .git/target/node_modules/.entangled/.claude/.pi/.gitnexus + 二进制资产）
汇总：164 文件 / 348 行，其中真标记行 begin=149 end=149、散文提及=50

(a) 受治理生成物（filedb 登记 + 恰 1 组 begin/end）：144 文件 —— 期望，保留
(b) 文档代码块内标记：0 行（design/**/*.md 仅剩散文提及，见 (d)）
(c) 孤立/无主：0 文件不成对 + 5 文件成对但无主
    [无主  ] scripts/tests/test_stitch.sh B=[56] E=[58]
    [无主  ] scripts/tests/test_check_tangle.sh B=[64] E=[66]
    [无主  ] crates/storage/src/system.rs B=[1] E=[58]
    [无主  ] design/11-sim-live/preview/sim-live.html B=[1] E=[151]
    [无主  ] design/11-sim-live/preview/sim-live-history.html B=[1] E=[99]
(d) 散文提及/证据文本：15 文件（保留）
    README.md  行号=[76]
    scripts/stitch.sh  行号=[11, 17, 243, 247, 251]
    tester/test/035_mock_build_incident_fix_acceptance_execution.md  行号=[106]
    tester/test/036_three_fixes_final_acceptance_execution.md  行号=[83]
    tester/evidence/012_f3_tangle_gate/baseline_git_diff.txt  行号=[10, 74]
    tester/evidence/012_f3_tangle_gate/after_new_gate_git_diff.txt  行号=[10, 74]
    tester/evidence/012_f3_tangle_gate/hazard_markers.txt  行号=[1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 15]
    tester/report/012_f3_tangle_gate_acceptance.md  行号=[278]
    coder/report/150_f3f_marker_cleanup.md  行号=[13, 22, 28, 29, 51, 123, 125, 143]
    coder/report/014_e2e_stack.md  行号=[108]
    coder/report/145_f1_f2_f4_mcp_batch_defects.md  行号=[203]
    coder/report/082_adr007_simlive_position_latest_design_sync.md  行号=[71]
    coder/report/146_tangle_gate_hardening.md  行号=[21, 102, 207, 330, 341]
    coder/report/034_adr007_settings_s1_design_sync.md  行号=[88]
    design/01-architecture/adr/ADR-018-tangle-gate-hardening.md  行号=[34, 73, 100, 106, 107, 119, 139, 145]

(a) 清单：
  Dockerfile  begin@[1] end@[36]
  Dockerfile.app  begin@[1] end@[53]
  web/src/layouts/AlertsGrid.tsx  begin@[1] end@[60]
  web/src/layouts/SymbolsGrid.tsx  begin@[1] end@[69]
  web/src/layouts/DashboardGrid.tsx  begin@[1] end@[92]
  web/src/layouts/QualityGrid.tsx  begin@[1] end@[71]
  web/src/layouts/SettingsGrid.tsx  begin@[1] end@[100]
  web/src/layouts/SimLiveGrid.tsx  begin@[1] end@[127]
  web/src/layouts/SourcesGrid.tsx  begin@[1] end@[65]
