    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/application-eaa2a8e6e505b781)

running 21 tests
test fee::tests::consumed_profile_fields_are_exactly_what_engine_applies ... ok
test fee::tests::default_fee_sell_still_charges_stamp_duty ... ok
test fee::tests::explicit_object_with_single_recognized_field_is_accepted ... ok
test fee::tests::etf_fee_explicit_zero_stamp_duty_sell_free ... ok
test fee::tests::effective_excludes_unmodeled_profile_fields ... ok
test fee::tests::effective_strictly_matches_fee_model_fields_and_is_disjoint_from_not_modeled ... ok
test fee::tests::explicit_three_keys_without_stamp_falls_back_to_etf_profile ... ok
test fee::tests::explicit_stamp_wins_over_profile ... ok
test fee::tests::explicit_object_without_recognized_fields_is_rejected ... ok
test fee::tests::explicit_three_keys_without_stamp_falls_back_to_stock_profile ... ok
test fee::tests::legacy_default_matches_adr_bt1 ... ok
test fee::tests::maps_three_fields_and_defaults_stamp_duty ... ok
test fee::tests::missing_fee_and_unknown_type_falls_back_to_legacy_default ... ok
test fee::tests::missing_fee_resolves_profile_by_symbol_type ... ok
test fee::tests::partial_explicit_overrides_only_present_fields ... ok
test fee::tests::not_modeled_matches_profile_numeric_fields_minus_consumed ... ok
test fee::tests::present_but_invalid_explicit_fields_still_error ... ok
test fee::tests::rejects_missing_field ... ok
test fee::tests::rejects_non_object ... ok
test fee::tests::stamp_duty_pct_out_of_range_rejected ... ok
test fee::tests::resolved_json_exposes_effective_and_profile_segments ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

